Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    jump_statement                 shift and go to state 70
    assert_statement               shift and go to state 71
    print_statement                shift and go to state 72
    read_statement                 shift and go to state 73
    expression_opt                 shift and go to state 74
    empty                          shift and go to state 183
    assignment_expression          shift and go to state 85
    binary_expression              shift and go to state 39
    unary_expression               shift and go to state 40
    cast_expression                shift and go to state 41
    postfix_expression             shift and go to state 45
    unary_operator                 shift and go to state 48
    primary_expression             shift and go to state 50
    identifier                     shift and go to state 53
    constant                       shift and go to state 54
    string_constant                shift and go to state 55

state 206

    (120) iteration_statement -> FOR LPAREN declaration expression_opt SEMI expression_opt . RPAREN statement

    RPAREN          shift and go to state 209


state 207

    (121) iteration_statement -> FOR LPAREN expression_opt SEMI expression_opt SEMI . expression_opt RPAREN statement
    (115) expression_opt -> . expression
    (116) expression_opt -> . empty
    (66) expression -> . assignment_expression
    (67) expression -> . expression COMMA assignment_expression
    (128) empty -> .
    (70) assignment_expression -> . binary_expression
    (71) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (32) binary_expression -> . cast_expression
    (33) binary_expression -> . binary_expression TIMES binary_expression
    (34) binary_expression -> . binary_expression DIV binary_expression
    (35) binary_expression -> . binary_expression MOD binary_expression
    (36) binary_expression -> . binary_expression PLUS binary_expression
    (37) binary_expression -> . binary_expression MINUS binary_expression
    (38) binary_expression -> . binary_expression LT binary_expression
    (39) binary_expression -> . binary_expression LTE binary_expression
    (40) binary_expression -> . binary_expression GT binary_expression
    (41) binary_expression -> . binary_expression GTE binary_expression
    (42) binary_expression -> . binary_expression EQ binary_expression
    (43) binary_expression -> . binary_expression NOT_EQUAL binary_expression
    (44) binary_expression -> . binary_expression AND binary_expression
    (45) binary_expression -> . binary_expression OR binary_expression
    (48) unary_expression -> . postfix_expression
    (49) unary_expression -> . PLUSPLUS unary_expression
    (50) unary_expression -> . MINUSMINUS unary_expression
    (51) unary_expression -> . unary_operator cast_expression
    (46) cast_expression -> . unary_expression
    (47) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (52) postfix_expression -> . primary_expression
    (53) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (54) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (55) postfix_expression -> . postfix_expression LPAREN RPAREN
    (56) postfix_expression -> . postfix_expression PLUSPLUS
    (57) postfix_expression -> . postfix_expression MINUSMINUS
    (78) unary_operator -> . ADDRESS
    (79) unary_operator -> . TIMES
    (80) unary_operator -> . PLUS
    (81) unary_operator -> . MINUS
    (82) unary_operator -> . NOT
    (59) primary_expression -> . identifier
    (60) primary_expression -> . constant
    (61) primary_expression -> . string_constant
    (62) primary_expression -> . LPAREN expression RPAREN
    (30) identifier -> . ID
    (63) constant -> . INT_CONST
    (64) constant -> . CHAR_CONST
    (65) constant -> . FLOAT_CONST
    (58) string_constant -> . STRING

    RPAREN          reduce using rule 128 (empty -> .)
    PLUSPLUS        shift and go to state 46
    MINUSMINUS      shift and go to state 47
    LPAREN          shift and go to state 49
    ADDRESS         shift and go to state 51
    TIMES           shift and go to state 42
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    NOT             shift and go to state 52
    ID              shift and go to state 25
    INT_CONST       shift and go to state 56
    CHAR_CONST      shift and go to state 57
    FLOAT_CONST     shift and go to state 58
    STRING          shift and go to state 59

    expression_opt                 shift and go to state 210
    expression                     shift and go to state 76
    empty                          shift and go to state 183
    assignment_expression          shift and go to state 85
    binary_expression              shift and go to state 39
    unary_expression               shift and go to state 40
    cast_expression                shift and go to state 41
    postfix_expression             shift and go to state 45
    unary_operator                 shift and go to state 48
    primary_expression             shift and go to state 50
    identifier                     shift and go to state 53
    constant                       shift and go to state 54
    string_constant                shift and go to state 55

state 208

    (118) selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .

    LBRACE          reduce using rule 118 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    IF              reduce using rule 118 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    WHILE           reduce using rule 118 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    FOR             reduce using rule 118 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    BREAK           reduce using rule 118 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    RETURN          reduce using rule 118 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    ASSERT          reduce using rule 118 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    PRINT           reduce using rule 118 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    READ            reduce using rule 118 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    VOID            reduce using rule 118 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    CHAR            reduce using rule 118 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    INT             reduce using rule 118 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    FLOAT           reduce using rule 118 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    PLUSPLUS        reduce using rule 118 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    MINUSMINUS      reduce using rule 118 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    LPAREN          reduce using rule 118 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    ADDRESS         reduce using rule 118 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    TIMES           reduce using rule 118 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    PLUS            reduce using rule 118 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    MINUS           reduce using rule 118 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    NOT             reduce using rule 118 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    ID              reduce using rule 118 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    INT_CONST       reduce using rule 118 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    CHAR_CONST      reduce using rule 118 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    FLOAT_CONST     reduce using rule 118 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    STRING          reduce using rule 118 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    SEMI            reduce using rule 118 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    RBRACE          reduce using rule 118 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    ELSE            reduce using rule 118 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)


state 209

    (120) iteration_statement -> FOR LPAREN declaration expression_opt SEMI expression_opt RPAREN . statement
